Time,Date,Sender_account,Receiver_account,Amount,Sender_bank_location,Receiver_bank_location,Is_laundering,Laundering_type,Cycle_Flag,Smurfing_Score,Smurfing_Flag,Location_Flag
10:43:37,2023-06-30,272,126,0.014368479294965472,16,16,0,,0,1,0,0
10:43:46,2023-06-30,867,65,0.12556194249029873,16,16,0,,0,1,0,0
10:43:49,2023-06-30,427,16,0.06539868198621385,16,16,0,,0,1,0,0
10:43:50,2023-06-30,1461,459,0.020120968318060508,16,10,0,,0,1,0,1
10:43:50,2023-06-30,1180,869,0.944997632198801,16,16,0,,0,-1,1,0
10:43:56,2023-06-30,1274,1019,0.08064606025297821,16,16,0,,0,1,0,0
10:43:57,2023-06-30,97,121,0.10087579682399274,16,16,0,,0,1,0,0
10:43:57,2023-06-30,557,808,0.16824878350110462,16,16,0,,0,1,0,0
10:44:04,2023-06-30,142,798,0.004579207809277379,15,16,0,,0,1,0,1
10:44:08,2023-06-30,1243,209,0.15283921825360405,16,16,0,,0,1,0,0
10:44:09,2023-06-30,1497,35,0.09768431745861754,16,16,0,,0,1,0,0
10:44:12,2023-06-30,1374,642,0.09181404979474979,16,16,0,,0,1,0,0
10:44:15,2023-06-30,1520,809,0.11485103705058598,16,16,0,,0,1,0,0
10:44:15,2023-06-30,1143,547,0.07207885479515462,16,16,0,,0,1,0,0
10:44:16,2023-06-30,1279,65,0.16226485623089557,12,16,0,,0,1,0,0
10:44:17,2023-06-30,183,1268,0.09166589327504555,16,16,0,,0,1,0,0
10:44:21,2023-06-30,337,1524,0.004621041752721234,16,16,0,,0,1,0,0
10:44:21,2023-06-30,352,56,0.2004220465654268,16,16,0,,0,1,0,0
10:44:28,2023-06-30,1370,5,0.27238235040085285,16,16,0,,0,-1,1,0
10:44:28,2023-06-30,1358,826,0.1473121176458019,16,16,0,,0,1,0,0
10:44:29,2023-06-30,356,1201,0.17912921295163442,16,16,0,,0,1,0,0
10:44:30,2023-06-30,17,1414,0.037534057656956776,16,16,0,,0,1,0,0
10:44:31,2023-06-30,1534,710,0.14795584549553337,16,16,0,,0,1,0,0
10:44:31,2023-06-30,862,804,0.08026865372320166,16,16,0,,0,1,0,0
10:44:32,2023-06-30,966,484,0.19913999709865512,16,16,0,,0,1,0,0
10:44:36,2023-06-30,534,593,0.10035679848563699,16,16,0,,0,1,0,0
10:44:37,2023-06-30,1006,1536,0.1510057330523294,16,16,0,,0,1,0,0
10:44:37,2023-06-30,482,207,0.07291192950890425,16,16,0,,0,1,0,0
10:44:38,2023-06-30,1158,744,0.1037954199168959,16,16,0,,0,1,0,0
10:44:38,2023-06-30,832,484,0.06064879168768554,16,16,0,,0,1,0,0
10:44:39,2023-06-30,1335,657,0.018429074925365024,16,16,0,,0,1,0,0
10:44:44,2023-06-30,251,1007,0.029183230226607387,16,16,0,,0,1,0,0
10:44:47,2023-06-30,67,110,0.2263000091004917,16,16,0,,0,-1,1,0
10:44:47,2023-06-30,545,1346,0.06257469772401464,16,16,0,,0,1,0,0
10:44:48,2023-06-30,1544,505,0.007230836224487891,16,16,0,,0,1,0,0
10:44:52,2023-06-30,691,407,0.11439614118556879,16,16,0,,0,1,0,0
10:44:52,2023-06-30,1345,880,0.029320960440407162,16,16,0,,0,1,0,0
10:44:53,2023-06-30,645,1408,0.13694914189571608,16,16,0,,0,1,0,0
10:44:55,2023-06-30,1223,804,0.1131454993563365,16,16,0,,0,1,0,0
10:44:57,2023-06-30,1534,710,0.1480154427749626,16,16,0,,0,1,0,0
10:44:59,2023-06-30,1139,594,0.09299711371534201,16,16,0,,0,1,0,0
10:45:00,2023-06-30,355,780,0.2533261524833079,16,16,0,,0,-1,1,0
10:45:00,2023-06-30,1464,1408,0.1765258544711668,16,16,0,,0,1,0,0
10:45:06,2023-06-30,958,852,0.10670229974702693,16,16,0,,0,1,0,0
10:45:07,2023-06-30,548,164,0.1231811405889524,16,16,0,,0,1,0,0
10:45:09,2023-06-30,819,484,0.0680581623108092,16,16,0,,0,1,0,0
10:45:13,2023-06-30,925,346,0.023715984337886454,16,16,0,,0,1,0,0
10:45:15,2023-06-30,1179,1050,0.002090538693758929,16,16,0,,0,1,0,0
10:45:16,2023-06-30,238,1010,0.1563165843524833,16,16,0,,0,1,0,0
10:45:16,2023-06-30,418,249,0.01066533862131541,16,16,0,,0,1,0,0
10:45:16,2023-06-30,1380,1401,0.07630382564333203,16,16,0,,0,1,0,0
10:45:18,2023-06-30,1291,159,0.017474874855367185,16,16,0,,0,1,0,0
10:45:22,2023-06-30,691,407,0.11348531969692657,16,16,0,,0,1,0,0
10:45:22,2023-06-30,1334,905,0.15601010244682229,16,16,0,,0,1,0,0
10:45:28,2023-06-30,160,792,0.06958696768398664,16,16,0,,0,1,0,0
10:45:33,2023-06-30,1052,78,0.8242060464593616,16,16,0,,0,-1,1,0
10:45:39,2023-06-30,949,517,0.10962333875801586,16,16,0,,0,1,0,0
10:45:41,2023-06-30,238,1010,0.15596144635260145,16,16,0,,0,1,0,0
10:45:44,2023-06-30,355,1120,0.0856452808544319,16,16,0,,0,1,0,0
10:45:45,2023-06-30,37,1192,0.10809054307023301,16,16,0,,0,1,0,0
10:45:47,2023-06-30,1370,1240,0.12605004807041903,16,16,0,,0,1,0,0
10:45:51,2023-06-30,211,1536,0.5630615804657881,16,16,0,,0,-1,1,0
